pattern,atc_code,active_ingredient,category
"montelukast|singulair",R03DC03,montelukast,LTRA
"cetirizine|zyrtec|reactine",R06AE07,cetirizine,antihistamine
"loratadine|claritin|alavert",R06AX13,loratadine,antihistamine
"fexofenadine|allegra",R06AX26,fexofenadine,antihistamine
"diphenhydramine|benadryl",R06AA02,diphenhydramine,antihistamine
"desloratadine|clarinex|aerius",R06AX27,desloratadine,antihistamine
"hydrocortisone|cortisol|cortef|solu-cortef",D07AA02,hydrocortisone,corticosteroid
"betamethasone+calcipotriol|calcipotriol+betamethasone|calcipotriene|dovobet|taclonex|enstillar",D07XC01,betamethasone;calcipotriol,combination
"hydrocortisone+clioquinol|clioquinol+hydrocortisone|vioform",D07CA01,hydrocortisone;clioquinol,combination
"betamethasone|celestone|diprolene",D07AC01,betamethasone,corticosteroid
"mometasone|elocon|nasonex",D07AC13,mometasone,corticosteroid
"desonide|desonate|verdeso",D07AB08,desonide,corticosteroid
"clobetasol|temovate|clobex|dermovate",D07AD01,clobetasol,corticosteroid
"triamcinolone|kenalog|aristocort",D07AB09,triamcinolone,corticosteroid
"prednisolone|pred forte|omnipred",H02AB06,prednisolone,corticosteroid
"prednisone|deltasone|rayos",H02AB07,prednisone,corticosteroid
"methylprednisolone|medrol|solu-medrol",H02AB04,methylprednisolone,corticosteroid
"dexamethasone|decadron",H02AB02,dexamethasone,corticosteroid
"tacrolimus|protopic|prograf|fk506",D11AH01,tacrolimus,calcineurin_inhibitor
"pimecrolimus|elidel",D11AH02,pimecrolimus,calcineurin_inhibitor
"crisaborole|eucrisa",D11AH06,crisaborole,topical
"cyclosporine|ciclosporin|neoral|sandimmune|gengraf",L04AD01,ciclosporin,immunosuppressant
"methotrexate|trexall|rheumatrex|otrexup",L04AX03,methotrexate,immunosuppressant
"azathioprine|imuran|azasan",L04AX01,azathioprine,immunosuppressant
"mycophenolate|mycophenolic acid|cellcept|myfortic",L04AA06,mycophenolic acid,immunosuppressant
"dupilumab|dupixent",D11AH05,dupilumab,biologic
"tralokinumab|adbry",D11AH07,tralokinumab,biologic
"lebrikizumab|ebglyss",D11AH10,lebrikizumab,biologic
"nemolizumab",D11AH08,nemolizumab,biologic
"upadacitinib|rinvoq",L04AF07,upadacitinib,JAKi
"abrocitinib|cibinqo",D11AH09,abrocitinib,JAKi
"baricitinib|olumiant",L04AF05,baricitinib,JAKi
"tofacitinib|xeljanz",L04AF01,tofacitinib,JAKi
"omalizumab|xolair",R03DX05,omalizumab,biologic
"mepolizumab|nucala",R03DX09,mepolizumab,biologic
"benralizumab|fasenra",R03DX10,benralizumab,biologic
"etanercept|enbrel",L04AB01,etanercept,biologic
"adalimumab|humira",L04AB04,adalimumab,biologic
"infliximab|remicade",L04AB02,infliximab,biologic
"ustekinumab|stelara",L04AC05,ustekinumab,biologic
"secukinumab|cosentyx",L04AC10,secukinumab,biologic
